frameNo,carId,carBoundingBox,licenseBoundingBox,licenseBoundingBoxScore,licenseText,licenseTextConfidenceScore
0,1.0,[408.1966552734375 92.8948974609375 1525.0623779296875 861.2564697265625],[763.9149169921875 597.0130615234375 1045.775146484375 756.781982421875],0.8015292286872864,TNE3809,0.9868456106516811
1,1.0,[407.95904123994444 92.97595572924013 1524.9446197465104 861.903274542944],[764.2234497070312 595.99658203125 1043.703125 756.0042114257812],0.8028011322021484,TNE3809,0.5467561307390888
2,1.0,[404.3619433687546 93.45371341828047 1524.5863237215594 864.7918737854675],[765.8165283203125 595.456298828125 1042.47900390625 755.73779296875],0.8038449883460999,TNE3809,0.8338992183489499
3,1.0,[401.325021087261 93.57106152327964 1524.863013205058 867.8468845802329],[766.9488525390625 595.702392578125 1041.4583740234375 755.5697021484375],0.8049399852752686,TNE3809,0.7112283350252832
4,1.0,[397.14919393844366 93.14876224306488 1525.0343680320116 870.7850136189656],[766.3338623046875 595.7032470703125 1043.050537109375 754.5719604492188],0.8055625557899475,TNE3809,0.5243504615894337
5,1.0,[398.9776340374508 92.68859105187278 1524.7802426966252 867.8270472860844],[768.1361083984375 596.26953125 1043.4815673828125 756.941162109375],0.8015838861465454,TNE3809,0.8473300602251819
6,1.0,[401.2929651549713 92.58169630267724 1524.416843259843 864.1780689113061],[767.0642700195312 597.8761596679688 1040.72314453125 756.614501953125],0.8020663261413574,TNE3809,0.7849759503895731
7,1.0,[410.03863029442914 92.66076592016265 1527.6108948637664 861.9597659153951],[766.6561279296875 601.3742065429688 1041.185791015625 757.5511474609375],0.7822428345680237,TNE3809,0.6446291988250235
8,1.0,[411.1437397207012 94.38993249201735 1526.5302962345886 862.5185134266695],[765.7996215820312 600.0426025390625 1040.1258544921875 756.3077392578125],0.7837643623352051,TNE3809,0.7093116132931938
9,1.0,[414.68247440070957 96.18877166114851 1528.6396833068893 862.830875851162],[765.41650390625 600.67138671875 1041.0328369140625 758.7071533203125],0.7855021357536316,TNE3809,0.9926988034890835
10,1.0,[416.0499257593391 96.95676954923312 1529.2433661771665 862.6556480350364],[766.548583984375 600.9896850585938 1040.658935546875 758.4627685546875],0.7859053015708923,TNE3809,0.6687978113587961
11,1.0,[416.61421493061255 97.01421902744295 1529.3719530167878 862.10230583727],[766.58349609375 599.290771484375 1040.67529296875 756.639892578125],0.8009998798370361,TNE3809,0.9865305419350547
12,1.0,[413.293216354338 96.26795199917404 1526.2462593269754 862.3504793343554],[767.98974609375 600.457763671875 1040.2353515625 755.6566772460938],0.7864596247673035,TNE3809,0.7990450503269257
13,1.0,[411.0963597748166 95.66686936676604 1524.89493978443 862.3246808277598],[769.358642578125 602.1842041015625 1039.8486328125 754.7876586914062],0.7870620489120483,TNE3809,0.7803558832749524
14,1.0,[411.7926872089855 95.4356456114769 1525.5777134412033 861.7540975800998],[771.2733764648438 601.9625244140625 1041.565673828125 754.4188842773438],0.7564454078674316,TNE3809,0.5832521305774986
15,1.0,[415.4088404900791 96.15019886933374 1528.4475763939604 860.5743173158487],[768.3110961914062 599.9024658203125 1043.267822265625 756.178466796875],0.7811952829360962,TNE3809,0.7940232733858462
16,1.0,[416.8828828192384 96.72158047522885 1529.5754332698584 859.9044100828366],[769.2431030273438 600.232177734375 1043.864013671875 758.3135375976562],0.7874294519424438,TNE3809,0.899071940570307
18,1.0,[413.1825783881876 97.40746839291683 1526.678434545558 863.8667316321045],[767.0022583007812 599.2739868164062 1046.4561767578125 757.1253662109375],0.7814139127731323,TNE3809,0.982678302600565
19,1.0,[415.3837469779064 95.36659252872334 1528.4056894786563 859.4262472879116],[770.1236572265625 597.912109375 1045.147216796875 754.9908447265625],0.7862940430641174,TNE3809,0.9042504168069057
